Tech,Tec1,Tec2,Tec3,Tec4,Tec5,Env1,Env2,Env3,Env4,Env5,Ecn1,Ecn2,Soc1,Soc2,Soc3,Soc4
ASHP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ASR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
BF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GPT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PPL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
PP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
IRR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WSUB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WSUR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
TPS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
UT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WWRR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
WT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
